Order ID,Date,Product,Category,Branch,City,Quantity,Unit Price,Cost,Revenue
ORD1162,2023-05-14,Keyboard,Accessories,BR03,München,2,1360,1903.9999999999998,2720
ORD1163,2023-10-11,Smartphone,Electronics,BR03,Wien,3,521,984.69,1563
ORD1164,2023-01-28,Laptop,Electronics,BR01,Wien,4,1448,3996.4799999999996,5792
ORD1165,2023-04-18,Laptop,Accessories,BR01,Salzburg,1,703,463.98,703
ORD1166,2023-02-13,Mouse,Electronics,BR03,München,1,798,622.44,798
ORD1167,2023-12-06,Headphones,Accessories,BR02,Wien,1,586,357.46,586
ORD1168,2023-10-13,Tablet,Accessories,BR02,Wien,1,851,629.74,851
ORD1169,2023-11-27,Headphones,Electronics,BR01,Wien,1,1323,846.72,1323
ORD1170,2023-05-08,Headphones,Accessories,BR01,Wien,2,969,1279.0800000000002,1938
ORD1171,2023-12-14,Headphones,Accessories,BR03,Wien,3,559,1140.3600000000001,1677
ORD1172,2023-08-19,Headphones,Accessories,BR01,Wien,1,679,529.62,679
ORD1173,2023-07-09,Monitor,Accessories,BR03,Salzburg,3,1051,2049.4500000000003,3153
ORD1174,2023-08-13,Monitor,Electronics,BR02,München,3,1146,2131.56,3438
ORD1175,2023-10-10,Mouse,Accessories,BR02,München,2,1355,1788.6000000000001,2710
ORD1176,2023-05-01,Smartphone,Accessories,BR03,Wien,1,965,598.3,965
ORD1177,2023-04-26,Laptop,Accessories,BR01,München,2,1433,1805.58,2866
ORD1178,2023-08-21,Headphones,Electronics,BR02,München,1,1083,768.93,1083
ORD1179,2023-09-16,Mouse,Accessories,BR01,München,2,1284,1566.48,2568
ORD1180,2023-12-25,Smartphone,Electronics,BR02,Wien,3,201,367.83,603
ORD1181,2023-07-17,Laptop,Electronics,BR03,Wien,1,1078,797.72,1078
ORD1182,2023-05-17,Keyboard,Accessories,BR03,München,4,1268,3398.2400000000002,5072
ORD1183,2023-11-14,Tablet,Accessories,BR03,München,3,1356,2562.84,4068
ORD1184,2023-06-14,Monitor,Electronics,BR02,Wien,4,513,1333.8,2052
ORD1185,2023-08-13,Keyboard,Accessories,BR01,Salzburg,3,1186,2597.34,3558
ORD1186,2023-11-03,Laptop,Electronics,BR01,München,2,320,422.40000000000003,640
ORD1187,2023-08-22,Keyboard,Electronics,BR01,Salzburg,1,1236,865.1999999999999,1236
ORD1188,2023-06-21,Tablet,Accessories,BR02,München,3,509,946.74,1527
ORD1189,2023-06-01,Mouse,Accessories,BR02,Salzburg,2,154,221.76,308
ORD1190,2023-11-11,Laptop,Electronics,BR02,Salzburg,1,1355,894.3000000000001,1355
ORD1191,2023-06-09,Keyboard,Electronics,BR02,Salzburg,1,211,154.03,211
ORD1192,2023-04-06,Monitor,Electronics,BR02,Wien,3,400,912.0,1200
ORD1193,2023-08-21,Monitor,Electronics,BR01,Salzburg,1,483,347.76,483
ORD1194,2023-06-29,Smartphone,Accessories,BR02,Salzburg,3,901,1783.98,2703
ORD1195,2023-04-23,Keyboard,Accessories,BR02,Salzburg,1,189,122.85000000000001,189
ORD1196,2023-11-14,Headphones,Accessories,BR01,München,4,1205,3229.4,4820
ORD1197,2023-02-21,Keyboard,Accessories,BR02,Salzburg,2,136,171.36,272
ORD1198,2023-09-25,Mouse,Accessories,BR01,München,4,232,593.92,928
ORD1199,2023-10-22,Laptop,Electronics,BR01,Salzburg,3,417,950.76,1251
ORD1200,2023-04-23,Laptop,Accessories,BR03,Salzburg,4,178,484.16,712
ORD1201,2023-04-11,Mouse,Accessories,BR03,Wien,3,1319,2730.33,3957
ORD1202,2023-04-23,Keyboard,Accessories,BR03,München,1,719,517.68,719
ORD1203,2023-03-22,Mouse,Accessories,BR03,Salzburg,1,1451,1044.72,1451
ORD1204,2023-07-06,Tablet,Accessories,BR02,München,3,198,362.34,594
ORD1205,2023-04-23,Mouse,Electronics,BR03,München,4,1034,3184.7200000000003,4136
ORD1206,2023-01-02,Monitor,Electronics,BR01,Wien,1,901,576.64,901
ORD1207,2023-05-10,Mouse,Electronics,BR02,Wien,2,677,1001.96,1354
ORD1208,2023-08-08,Laptop,Accessories,BR03,Wien,1,495,371.25,495
ORD1209,2023-02-23,Monitor,Electronics,BR01,Wien,2,933,1380.84,1866
ORD1210,2023-12-09,Laptop,Electronics,BR02,Wien,4,343,987.8399999999999,1372
ORD1211,2023-08-12,Smartphone,Accessories,BR02,Wien,2,1216,1459.2,2432
ORD1212,2023-08-13,Headphones,Accessories,BR03,Wien,2,299,400.66,598
ORD1213,2023-05-06,Laptop,Accessories,BR02,Wien,2,927,1334.8799999999999,1854
ORD1214,2023-05-10,Monitor,Electronics,BR01,Salzburg,2,997,1355.92,1994
ORD1215,2023-02-22,Smartphone,Electronics,BR02,München,1,1024,788.48,1024
ORD1216,2023-06-21,Laptop,Accessories,BR01,Wien,2,1375,1815.0,2750
ORD1217,2023-08-06,Tablet,Accessories,BR02,Wien,1,1098,724.6800000000001,1098
ORD1218,2023-06-09,Mouse,Electronics,BR03,München,2,838,1089.4,1676
ORD1219,2023-07-17,Headphones,Electronics,BR01,Salzburg,3,1033,2076.33,3099
ORD1220,2023-09-04,Laptop,Accessories,BR02,München,4,938,2663.92,3752
ORD1221,2023-11-20,Smartphone,Accessories,BR02,München,2,939,1389.72,1878
ORD1222,2023-07-22,Tablet,Electronics,BR02,Wien,3,119,260.61,357
ORD1223,2023-07-03,Keyboard,Accessories,BR01,München,2,674,1024.48,1348
ORD1224,2023-05-03,Smartphone,Electronics,BR01,München,2,924,1441.44,1848
ORD1225,2023-09-12,Mouse,Electronics,BR01,Wien,2,1185,1801.2,2370
ORD1226,2023-10-21,Smartphone,Electronics,BR03,Wien,3,1437,2586.6,4311
ORD1227,2023-10-07,Tablet,Electronics,BR03,Wien,4,1376,4128.0,5504
ORD1228,2023-11-21,Smartphone,Accessories,BR01,Wien,3,520,998.4,1560
ORD1229,2023-04-08,Tablet,Accessories,BR02,München,4,140,352.8,560
ORD1230,2023-07-17,Laptop,Electronics,BR03,München,2,579,845.34,1158
ORD1231,2023-08-28,Tablet,Electronics,BR01,Salzburg,1,710,468.6,710
ORD1232,2023-05-24,Tablet,Electronics,BR02,Salzburg,2,788,961.36,1576
ORD1233,2023-04-07,Headphones,Electronics,BR03,München,4,775,1953.0,3100
ORD1234,2023-07-20,Tablet,Electronics,BR02,Salzburg,3,921,1657.8,2763
ORD1235,2023-05-04,Tablet,Accessories,BR02,München,2,241,375.96000000000004,482
ORD1236,2023-07-06,Keyboard,Accessories,BR02,Salzburg,3,1315,2367.0,3945
ORD1237,2023-11-22,Laptop,Accessories,BR02,Wien,3,187,359.04,561
ORD1238,2023-12-15,Mouse,Accessories,BR03,Salzburg,3,394,803.7600000000001,1182
ORD1239,2023-09-16,Headphones,Electronics,BR03,Wien,2,1253,1679.0200000000002,2506
ORD1240,2023-05-28,Keyboard,Electronics,BR03,Wien,3,1058,2475.7200000000003,3174
ORD1241,2023-09-09,Monitor,Electronics,BR01,Wien,3,552,1010.16,1656
ORD1242,2023-12-12,Laptop,Electronics,BR03,Wien,2,252,352.79999999999995,504
ORD1243,2023-05-27,Laptop,Electronics,BR02,Salzburg,3,622,1380.84,1866
ORD1244,2023-05-28,Monitor,Accessories,BR03,München,2,241,380.78000000000003,482
ORD1245,2023-12-18,Mouse,Electronics,BR02,Wien,4,54,155.51999999999998,216
ORD1246,2023-07-18,Tablet,Accessories,BR01,Salzburg,4,1310,3982.4,5240
ORD1247,2023-11-04,Keyboard,Accessories,BR02,Wien,4,360,892.8,1440
ORD1248,2023-05-08,Smartphone,Accessories,BR02,Salzburg,3,598,1219.92,1794
ORD1249,2023-02-08,Headphones,Accessories,BR02,Salzburg,1,105,70.35000000000001,105
ORD1250,2023-12-04,Smartphone,Electronics,BR01,Salzburg,1,492,383.76,492
ORD1251,2023-12-26,Monitor,Accessories,BR03,München,3,1310,2475.9,3930
ORD1252,2023-05-09,Laptop,Accessories,BR03,Salzburg,1,919,578.97,919
ORD1253,2023-09-24,Mouse,Accessories,BR01,Salzburg,2,1270,1701.8000000000002,2540
ORD1254,2023-05-31,Laptop,Electronics,BR02,München,1,634,386.74,634
ORD1255,2023-10-25,Headphones,Electronics,BR03,München,3,801,1537.92,2403
ORD1256,2023-04-09,Laptop,Electronics,BR01,Salzburg,3,409,969.33,1227
ORD1257,2023-09-20,Laptop,Accessories,BR03,München,2,868,1197.84,1736
ORD1258,2023-09-09,Headphones,Accessories,BR01,Wien,4,79,230.68,316
ORD1259,2023-05-24,Keyboard,Electronics,BR02,Wien,3,157,353.25,471
ORD1260,2023-12-12,Keyboard,Accessories,BR03,München,2,893,1196.6200000000001,1786
ORD1261,2023-04-22,Headphones,Electronics,BR01,München,1,766,482.58,766
ORD1262,2023-03-01,Mouse,Electronics,BR03,Salzburg,1,940,601.6,940
ORD1263,2023-01-02,Monitor,Accessories,BR03,München,2,1009,1331.88,2018
ORD1264,2023-10-31,Laptop,Accessories,BR03,Salzburg,2,942,1375.32,1884
ORD1265,2023-09-11,Mouse,Accessories,BR03,Wien,3,781,1593.24,2343
ORD1266,2023-05-20,Laptop,Accessories,BR01,München,1,655,393.0,655
ORD1267,2023-02-06,Monitor,Electronics,BR02,Salzburg,2,506,708.4,1012
ORD1268,2023-06-09,Keyboard,Electronics,BR01,Salzburg,1,664,517.9200000000001,664
ORD1269,2023-01-09,Mouse,Electronics,BR01,Wien,2,747,1135.44,1494
ORD1270,2023-08-21,Tablet,Electronics,BR01,München,1,723,556.71,723
ORD1271,2023-04-09,Tablet,Electronics,BR02,Wien,4,1320,4012.8,5280
ORD1272,2023-05-27,Tablet,Accessories,BR03,Salzburg,3,592,1172.16,1776
ORD1273,2023-10-31,Keyboard,Electronics,BR03,Salzburg,1,906,679.5,906
ORD1274,2023-07-27,Keyboard,Electronics,BR03,München,4,946,2383.92,3784
ORD1275,2023-05-11,Monitor,Electronics,BR02,Salzburg,1,327,238.71,327
ORD1276,2023-06-01,Laptop,Accessories,BR03,München,1,601,438.72999999999996,601
ORD1277,2023-02-23,Monitor,Accessories,BR02,Wien,4,160,390.4,640
ORD1278,2023-04-30,Monitor,Accessories,BR03,München,1,434,329.84000000000003,434
ORD1279,2023-06-10,Keyboard,Accessories,BR03,München,1,810,631.8000000000001,810
ORD1280,2023-04-26,Tablet,Electronics,BR01,Salzburg,3,1264,2464.8,3792
ORD1281,2023-03-16,Smartphone,Electronics,BR02,Salzburg,4,743,2258.72,2972
ORD1282,2023-04-23,Laptop,Accessories,BR01,München,4,1499,3717.52,5996
ORD1283,2023-04-14,Keyboard,Accessories,BR01,Salzburg,2,454,653.76,908
ORD1284,2023-12-06,Tablet,Electronics,BR01,Salzburg,1,1408,985.5999999999999,1408
ORD1285,2023-09-11,Mouse,Electronics,BR02,Salzburg,3,1282,2730.66,3846
ORD1286,2023-08-15,Smartphone,Accessories,BR02,München,1,71,56.09,71
ORD1287,2023-04-22,Smartphone,Accessories,BR03,Salzburg,1,727,559.79,727
ORD1288,2023-04-09,Keyboard,Accessories,BR01,München,2,660,1003.2,1320
ORD1289,2023-06-02,Headphones,Accessories,BR03,Salzburg,1,1281,832.65,1281
ORD1290,2023-12-15,Laptop,Electronics,BR01,Wien,3,57,133.38,171
ORD1291,2023-12-04,Smartphone,Electronics,BR02,Salzburg,3,751,1396.86,2253
ORD1292,2023-07-13,Keyboard,Electronics,BR02,Salzburg,2,578,890.12,1156
ORD1293,2023-11-06,Keyboard,Accessories,BR02,München,1,651,436.17,651
ORD1294,2023-06-12,Tablet,Accessories,BR01,München,3,706,1291.98,2118
ORD1295,2023-07-27,Mouse,Electronics,BR02,Salzburg,1,215,156.95,215
ORD1296,2023-06-18,Headphones,Electronics,BR01,Wien,1,898,583.7,898
ORD1297,2023-06-10,Laptop,Electronics,BR03,Salzburg,1,545,354.25,545
ORD1298,2023-03-09,Monitor,Electronics,BR01,Salzburg,2,639,843.48,1278
ORD1299,2023-10-16,Mouse,Accessories,BR03,Wien,1,478,291.58,478
ORD1300,2023-10-04,Mouse,Electronics,BR01,München,3,823,1580.16,2469
ORD1301,2023-10-31,Tablet,Electronics,BR03,Salzburg,1,212,127.19999999999999,212
ORD1302,2023-05-15,Smartphone,Electronics,BR02,München,3,415,859.05,1245
ORD1303,2023-07-14,Smartphone,Electronics,BR03,München,1,1312,813.4399999999999,1312
ORD1304,2023-05-08,Tablet,Electronics,BR02,Wien,3,121,268.62,363
ORD1305,2023-02-02,Keyboard,Electronics,BR02,Wien,3,704,1372.8,2112
ORD1306,2023-06-25,Smartphone,Electronics,BR03,München,1,318,251.22,318
ORD1307,2023-01-22,Headphones,Accessories,BR01,Salzburg,1,464,357.28000000000003,464
ORD1308,2023-08-26,Laptop,Accessories,BR01,München,3,1318,2609.6400000000003,3954
ORD1309,2023-06-07,Mouse,Accessories,BR01,Salzburg,4,1065,3237.6,4260
ORD1310,2023-02-07,Mouse,Accessories,BR01,Salzburg,2,724,1100.48,1448
ORD1311,2023-08-18,Headphones,Electronics,BR01,Wien,4,1133,3625.6000000000004,4532
ORD1312,2023-12-31,Smartphone,Accessories,BR02,Salzburg,4,55,158.4,220
ORD1313,2023-02-20,Mouse,Accessories,BR01,Salzburg,1,1031,639.22,1031
ORD1314,2023-09-21,Monitor,Electronics,BR02,München,2,619,903.74,1238
ORD1315,2023-10-10,Laptop,Electronics,BR02,Wien,4,456,1313.28,1824
ORD1316,2023-01-27,Laptop,Accessories,BR02,Salzburg,1,1290,941.6999999999999,1290
ORD1317,2023-08-14,Mouse,Accessories,BR03,Salzburg,4,75,198.0,300
ORD1318,2023-10-04,Tablet,Electronics,BR03,Wien,4,1078,3320.2400000000002,4312
